City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,280.05,91,100,17.82,TF,1715317837
1,college,64.8569,-147.8028,281.12,74,75,3.13,US,1715317713
2,ribeira grande,38.5167,-28.7,290.8,91,23,3.58,PT,1715317719
3,iskateley,67.6803,53.1512,271.49,95,100,11.62,RU,1715317839
4,grytviken,-54.2811,-36.5092,273.57,89,100,1.23,GS,1715317839
5,isafjordur,66.0755,-23.124,274.63,83,96,1.19,IS,1715317770
6,kupang,-10.1667,123.5833,307.47,55,20,11.32,ID,1715317840
7,kodiak,57.79,-152.4072,276.88,70,20,3.6,US,1715317840
8,vanimo,-2.6741,141.3028,299.66,93,100,3.13,PG,1715317840
9,puerto natales,-51.7236,-72.4875,271.21,95,50,1.11,CL,1715317841
10,invercargill,-46.4,168.35,282.05,78,100,1.79,NZ,1715317763
11,iqaluit,63.7506,-68.5145,267.07,93,100,0.73,CA,1715317841
12,lupiro,-8.3833,36.6667,295.44,92,71,0.58,TZ,1715317842
13,keflavik,64.0049,-22.5624,279.39,75,100,3.09,IS,1715317842
14,bethel,41.3712,-73.414,285.48,82,100,5.14,US,1715317842
15,portland,45.5234,-122.6762,292.47,61,0,0.45,US,1715317459
16,albany,42.6001,-73.9662,285.62,71,100,0.45,US,1715317843
17,selfoss,63.9331,-20.9971,279.84,56,100,3.85,IS,1715317843
18,machico,32.7,-16.7667,293.5,80,40,6.69,PT,1715317843
19,xining,36.6167,101.7667,281.45,84,100,2.23,CN,1715317844
20,hilo,19.7297,-155.09,297.19,94,100,3.09,US,1715317844
21,adamstown,-25.066,-130.1015,295.65,80,87,4.25,PN,1715317716
22,yellowknife,62.456,-114.3525,281.71,71,52,4.02,CA,1715317719
23,caraballeda,10.6112,-66.8522,299.19,94,75,0.0,VE,1715317845
24,maceio,-9.6658,-35.7353,297.84,88,0,1.54,BR,1715317845
25,nagqu,31.5,92.0,279.45,22,100,5.31,CN,1715317845
26,punta arenas,-53.15,-70.9167,272.21,93,40,3.09,CL,1715317846
27,stanley,54.868,-1.6985,284.16,90,0,2.06,GB,1715317846
28,gebre guracha,9.8,38.4,287.41,79,96,1.29,ET,1715317846
29,kamloops,50.6665,-120.3192,290.79,44,10,0.89,CA,1715317754
30,whitehorse,60.7161,-135.0538,280.82,66,75,4.63,CA,1715317575
31,lebu,-37.6167,-73.65,281.28,83,15,0.64,CL,1715317735
32,thompson,55.7435,-97.8558,280.24,94,90,2.11,CA,1715317758
33,bredasdorp,-34.5322,20.0403,283.73,66,0,3.23,ZA,1715317848
34,laojunmiao,39.8333,97.7333,288.21,27,100,4.09,CN,1715317848
35,lihue,21.9789,-159.3672,298.73,80,40,3.6,US,1715317848
36,pointe-noire,-4.7761,11.8635,298.09,94,85,1.37,CG,1715317849
37,upington,-28.4478,21.2561,295.27,32,67,5.77,ZA,1715317849
38,inhambane,-23.865,35.3833,294.37,86,5,0.88,MZ,1715317849
39,hermanus,-34.4187,19.2345,286.45,73,1,5.84,ZA,1715317850
40,wailua homesteads,22.0669,-159.378,298.39,84,40,3.6,US,1715317850
41,thames,-37.1333,175.5333,284.11,51,0,2.25,NZ,1715317819
42,blackmans bay,-43.0167,147.3167,287.33,88,94,1.18,AU,1715317851
43,hawaiian paradise park,19.5933,-154.9731,296.41,92,100,3.09,US,1715317611
44,longyearbyen,78.2186,15.6401,273.06,69,75,7.2,SJ,1715317851
45,edinburgh of the seven seas,-37.0676,-12.3116,287.05,72,100,8.28,SH,1715317788
46,bilibino,68.0546,166.4372,274.17,85,96,1.03,RU,1715317803
47,port alfred,-33.5906,26.891,288.25,99,21,1.78,ZA,1715317852
48,dudinka,69.4058,86.1778,267.97,88,30,4.47,RU,1715317852
49,nishinoomote,30.7333,131.0,294.69,50,60,3.7,JP,1715317853
50,puerto santa,-8.9906,-78.6456,291.92,90,97,5.07,PE,1715317853
51,nuku'alofa,-21.1333,-175.2,296.34,78,40,3.09,TO,1715317853
52,margaret river,-33.95,115.0667,294.13,76,46,9.33,AU,1715317854
53,udachny,66.4167,112.4,267.29,72,100,5.0,RU,1715317854
54,la'ie,21.6477,-157.9253,297.13,83,79,2.24,US,1715317854
55,nadym,65.5333,72.5167,274.8,100,100,9.23,RU,1715317855
56,papatowai,-46.5619,169.4708,280.77,84,100,4.93,NZ,1715317855
57,petukhovo,55.0692,67.9019,285.11,40,2,6.78,RU,1715317855
58,charters towers,-20.1,146.2667,300.6,44,100,5.7,AU,1715317856
59,touros,-5.1989,-35.4608,297.65,93,83,4.02,BR,1715317743
60,windhoek,-22.5594,17.0832,291.16,49,1,0.89,NA,1715317856
61,petropavlovsk-kamchatsky,53.0452,158.6483,279.48,66,75,11.0,RU,1715317857
62,pitimbu,-7.4706,-34.8086,296.48,81,11,5.29,BR,1715317857
63,fale old settlement,-9.3852,-171.2468,302.44,72,100,1.77,TK,1715317810
64,waitangi,-43.9535,-176.5597,282.49,74,87,12.67,NZ,1715317857
65,khasab,26.1799,56.2477,301.89,31,0,2.33,OM,1715317858
66,yangchun,22.1667,111.7833,298.56,86,100,2.35,CN,1715317858
67,corowa,-36.0333,146.3833,292.27,69,98,3.51,AU,1715317858
68,ta`u,-14.2336,-169.5144,300.6,82,100,2.5,AS,1715317859
69,hasaki,35.7333,140.8333,295.37,42,0,7.98,JP,1715317725
70,port mathurin,-19.6833,63.4167,298.6,74,100,11.06,MU,1715317860
71,bozoum,6.3193,16.3799,297.33,71,98,3.41,CF,1715317860
72,puerto baquerizo moreno,-0.9,-89.6,296.07,88,72,3.43,EC,1715317860
73,hamilton,39.1834,-84.5333,287.17,91,100,3.09,US,1715317841
74,garachico,28.7781,-17.7646,291.21,73,0,7.72,ES,1715317861
75,brigantine,39.4101,-74.3646,287.26,90,75,4.63,US,1715317861
76,puerto penasco,31.3167,-113.5333,295.87,57,33,2.25,MX,1715317674
77,fortuna,40.5982,-124.1573,287.4,85,0,2.57,US,1715317862
78,waddan,29.1614,16.139,289.18,60,0,3.5,LY,1715317862
79,takayama,36.1333,137.25,295.42,32,4,3.86,JP,1715317863
80,atafu village,-8.5421,-172.5159,302.64,69,86,0.6,TK,1715317769
81,tidjikja,18.5564,-11.4271,304.1,6,99,2.46,MR,1715317863
82,ovruch,51.3246,28.8035,283.69,65,49,2.75,UA,1715317864
83,buctzotz,21.2,-88.7833,299.47,81,26,3.2,MX,1715317864
84,tiksi,71.6872,128.8694,271.53,91,100,3.43,RU,1715317740
85,chibougamau,49.9168,-74.3659,275.9,70,9,2.03,CA,1715317865
86,saipan,15.1355,145.701,305.54,62,40,5.66,MP,1715317865
87,chudniv,50.052,28.1175,283.44,72,48,2.45,UA,1715317865
88,katsuura,35.1333,140.3,291.63,45,0,6.16,JP,1715317866
89,san borja,-14.8167,-66.85,295.54,98,100,1.27,BO,1715317866
90,revda,56.801,59.9303,276.18,43,60,6.81,RU,1715317866
91,bamboo flat,11.7,92.7167,307.2,59,40,3.09,IN,1715317867
92,toktogul,41.8708,72.9402,294.5,56,97,2.34,KG,1715317867
93,jamestown,42.097,-79.2353,283.92,100,100,3.09,US,1715317868
94,coquimbo,-29.9533,-71.3436,286.19,80,20,1.24,CL,1715317868
95,kristinestad,62.2743,21.376,278.2,72,49,7.71,FI,1715317869
96,la passe,45.5549,-0.8967,286.16,89,16,3.61,FR,1715317869
97,colonia,50.9333,6.95,284.8,90,0,0.51,DE,1715317797
98,alenquer,-1.9417,-54.7383,297.31,96,94,1.47,BR,1715317870
99,yemetsk,63.4721,41.7941,272.59,85,100,4.41,RU,1715317870
100,oranjemund,-28.55,16.4333,284.56,90,0,1.75,NA,1715317844
101,utrik,11.2278,169.8474,300.32,84,87,8.82,MH,1715317871
102,wagar,16.1525,36.2032,302.6,46,4,1.77,SD,1715317871
103,kunshan,31.3776,120.9543,299.09,39,1,5.66,CN,1715317871
104,san antonio de pale,-1.4014,5.6325,299.94,87,100,5.87,GQ,1715317872
105,taulaga,-11.0553,-171.0883,302.52,72,100,3.25,AS,1715317872
106,gilgit,35.9221,74.3087,294.05,29,12,0.92,PK,1715317872
107,hotan,37.0997,79.9269,305.51,8,20,8.82,CN,1715317873
108,novouzensk,50.4592,48.1431,280.44,40,17,4.19,RU,1715317873
109,sanctuary point,-35.1114,150.629,293.01,85,96,4.24,AU,1715317873
110,ust-nera,64.5667,143.2,279.3,63,100,1.79,RU,1715317873
111,el hadjira,32.6134,5.5126,292.32,29,97,1.37,DZ,1715317874
112,alice,27.7523,-98.0697,300.84,94,100,3.6,US,1715317874
113,vilyuysk,63.7553,121.6247,272.59,50,100,4.02,RU,1715317874
114,ilulissat,69.2167,-51.1,267.16,58,65,0.0,GL,1715317875
115,ushuaia,-54.8,-68.3,270.28,91,54,1.62,AR,1715317875
116,saryozek,44.3583,77.9753,300.96,15,3,7.03,KZ,1715317875
117,hithadhoo,-0.6,73.0833,302.08,77,25,3.83,MV,1715317876
118,anadyr,64.75,177.4833,269.43,68,75,2.0,RU,1715317876
119,aykhal,66.0,111.5,266.89,80,100,5.82,RU,1715317876
120,kirensk,57.7853,108.1119,281.46,38,60,3.58,RU,1715317877
121,taourirt,34.4073,-2.8973,288.0,77,34,1.24,MA,1715317877
122,tura,25.5198,90.2201,304.66,40,59,2.19,IN,1715317877
123,papao,-17.75,-149.55,300.97,73,4,1.86,PF,1715317878
124,parauapebas,-6.0675,-49.9022,296.79,95,100,0.76,BR,1715317878
125,kardla,58.9978,22.7492,279.14,100,100,5.66,EE,1715317878
126,new norfolk,-42.7826,147.0587,287.99,84,99,1.26,AU,1715317879
127,bryne,58.7354,5.6477,280.5,92,75,3.6,NO,1715317880
128,ancud,-41.8697,-73.8203,281.55,80,81,2.32,CL,1715317880
129,posse,-14.0931,-46.3694,291.96,41,3,2.34,BR,1715317881
130,marsala,37.7966,12.4352,289.78,91,18,5.23,IT,1715317881
131,igarka,67.4667,86.5833,272.6,99,96,5.81,RU,1715317881
132,san patricio,28.017,-97.5169,301.12,86,0,3.01,US,1715317882
133,usinsk,65.9939,57.5281,272.08,97,100,1.34,RU,1715317882
134,pundong,-7.9522,110.3486,304.41,65,31,3.13,ID,1715317883
135,nemuro,43.3236,145.575,281.05,82,59,3.23,JP,1715317883
136,badger,64.8,-147.5333,281.08,74,75,3.09,US,1715317883
137,sitka,57.0531,-135.33,281.09,93,100,4.12,US,1715317884
138,kindu,-2.95,25.95,295.14,99,100,0.16,CD,1715317884
139,mazagao,-0.115,-51.2894,300.18,98,98,1.76,BR,1715317884
140,santa cruz,-17.8,-63.1667,291.85,94,20,1.03,BO,1715317885
141,manokwari,-0.8667,134.0833,301.03,80,99,3.63,ID,1715317885
142,rongelap,11.1635,166.8941,300.44,80,65,8.01,MH,1715317886
143,coronel dorrego,-38.7187,-61.2873,282.7,52,57,6.01,AR,1715317886
144,olonkinbyen,70.9221,-8.7187,270.82,77,50,7.51,SJ,1715317824
145,talnakh,69.4865,88.3972,267.71,76,4,1.11,RU,1715317734
146,kapa'a,22.0752,-159.319,299.14,84,40,3.6,US,1715317887
147,jwaneng,-24.6004,24.7303,286.09,33,0,3.52,BW,1715317888
148,ola,59.5833,151.2833,277.12,81,37,3.82,RU,1715317888
149,sao vicente,-23.9631,-46.3919,298.86,26,78,1.46,BR,1715317888
150,kiama,-34.6833,150.8667,293.15,88,98,0.89,AU,1715317889
151,bumba,2.1833,22.4667,296.26,94,100,1.02,CD,1715317889
152,lucea,18.451,-78.1736,300.29,82,86,0.78,JM,1715317890
153,sinabang,2.4803,96.3801,302.95,75,100,1.36,ID,1715317890
154,enewetak,11.3474,162.3373,300.78,78,96,7.47,MH,1715317868
155,qaqortoq,60.7167,-46.0333,273.98,75,100,0.95,GL,1715317761
156,ondjiva,-17.0667,15.7333,287.74,36,0,2.84,AO,1715317891
157,isla mujeres,21.2311,-86.731,301.18,87,33,6.01,MX,1715317891
158,weno,7.4515,151.8468,304.12,79,100,4.63,FM,1715317892
159,scarborough,54.2797,-0.4044,285.46,88,100,2.08,GB,1715317892
160,namibe,-15.1961,12.1522,295.86,71,8,4.0,AO,1715317892
161,cockburn town,21.4612,-71.1419,298.63,83,2,5.86,TC,1715317834
162,ijmuiden,52.4573,4.6111,284.2,92,58,1.79,NL,1715317893
163,uturoa,-16.7333,-151.4333,301.01,71,17,4.01,PF,1715317893
164,santiago de cao,-7.9589,-79.2392,290.22,94,75,5.14,PE,1715317894
165,west island,-12.1568,96.8225,301.14,74,100,9.26,CC,1715317894
166,kayangel,8.0823,134.7173,300.85,81,99,2.22,PW,1715317894
167,kisesa,-3.0833,34.15,291.42,86,81,3.0,TZ,1715317895
168,atherton,53.5237,-2.4935,285.79,88,100,0.54,GB,1715317895
169,rodolfo sanchez taboada,31.7167,-116.5667,287.65,70,31,0.45,MX,1715317895
170,port elizabeth,-33.918,25.5701,288.32,97,3,2.24,ZA,1715317805
171,vilyuchinsk,52.9306,158.4028,280.3,63,44,3.8,RU,1715317896
172,nova sintra,14.8667,-24.7167,296.91,78,35,9.35,CV,1715317896
173,kirakira,-10.4544,161.9205,300.81,76,66,4.48,SB,1715317897
174,okha,53.5739,142.9478,276.62,93,100,2.68,RU,1715317897
175,gobabis,-22.45,18.9667,288.71,33,0,4.36,NA,1715317897
176,rembangan,-6.7036,111.3416,305.02,58,44,4.49,ID,1715317898
177,hadibu,12.65,54.0333,302.55,66,61,0.44,YE,1715317783
178,georgetown,5.4112,100.3354,307.11,62,20,1.54,MY,1715317725
179,richards bay,-28.783,32.0377,291.98,72,0,4.0,ZA,1715317899
180,penzance,50.1186,-5.5371,285.24,85,100,5.44,GB,1715317899
181,wynyard,-41.0,145.7167,289.17,74,100,5.56,AU,1715317900
182,nuporanga,-20.7308,-47.7306,291.92,71,1,1.91,BR,1715317900
183,glace bay,46.1969,-59.957,277.36,97,100,5.66,CA,1715317888
184,laurel,39.0993,-76.8483,289.24,89,75,4.63,US,1715317900
185,prieska,-29.6641,22.7474,296.15,28,55,6.54,ZA,1715317901
186,nantucket,41.2835,-70.0995,282.18,93,75,5.14,US,1715317901
187,flying fish cove,-10.4217,105.6791,300.97,83,100,6.17,CX,1715317901
188,tannum sands,-23.9504,151.3693,298.57,53,75,6.17,AU,1715317902
189,leer,53.2316,7.461,282.67,96,35,1.28,DE,1715317902
190,certaldo,43.547,11.0402,289.38,83,32,1.88,IT,1715317902
191,plettenberg bay,-34.0527,23.3716,285.75,88,0,2.55,ZA,1715317903
192,port augusta,-32.5,137.7667,294.88,33,0,6.53,AU,1715317903
193,plainview,40.7765,-73.4673,286.34,79,100,7.2,US,1715317904
194,ubatuba,-23.4339,-45.0711,292.95,90,31,1.23,BR,1715317904
195,kayenta,36.7278,-110.2546,283.55,29,19,2.68,US,1715317904
196,zeya,53.75,127.2667,287.86,29,95,1.48,RU,1715317905
197,colchani,-20.3,-66.9333,280.82,37,9,3.3,BO,1715317905
198,lompoc,34.6391,-120.4579,287.0,88,0,2.57,US,1715317787
199,mount gambier,-37.8333,140.7667,288.99,75,94,4.02,AU,1715317826
200,slyudyanka,51.6594,103.7061,283.32,55,77,6.65,RU,1715317906
201,la foa,-21.7108,165.8276,296.02,55,44,5.98,NC,1715317906
202,luderitz,-26.6481,15.1594,285.89,83,0,4.41,NA,1715317906
203,okhotsk,59.3833,143.3,273.66,94,100,7.79,RU,1715317907
204,el fasher,13.6279,25.3494,299.0,13,82,2.21,SD,1715317907
205,tazacorte,28.629,-17.9293,292.69,80,0,5.66,ES,1715317907
206,fray luis beltran,-39.3167,-65.7667,282.57,44,41,5.41,AR,1715317908
207,yabelo,4.8833,38.0833,289.83,86,96,4.34,ET,1715317908
208,linqiong,30.4159,103.4609,294.07,78,100,1.04,CN,1715317908
209,dyersburg,36.0345,-89.3856,294.23,60,0,4.12,US,1715317909
210,isla vista,34.4133,-119.861,288.61,85,0,0.0,US,1715317909
211,kiunga,-6.1219,141.2906,299.51,91,99,0.76,PG,1715317909
212,lata,40.1629,-8.3327,286.52,69,74,0.87,PT,1715317721
213,urengoy,65.9667,78.3667,274.27,99,100,9.8,RU,1715317910
214,minas de marcona,-15.2119,-75.1103,285.74,89,60,4.73,PE,1715317910
215,avarua,-21.2078,-159.775,300.18,94,75,4.12,CK,1715317911
216,port saint john's,-31.6229,29.5448,294.45,47,6,2.83,ZA,1715317911
217,mao,39.8885,4.2658,287.46,88,0,3.6,ES,1715317911
218,smithers,54.7804,-127.1743,291.33,36,100,1.03,CA,1715317912
219,afaahiti,-17.75,-149.2833,300.08,79,21,3.9,PF,1715317912
220,cadale,2.7603,46.3222,301.65,71,88,6.67,SO,1715317912
221,daru,-9.0763,143.2092,299.77,87,91,5.92,PG,1715317913
222,praia da vitoria,38.7333,-27.0667,289.13,92,52,1.82,PT,1715317913
223,cabo san lucas,22.8909,-109.9124,296.82,62,4,4.56,MX,1715317828
224,alpine,32.835,-116.7664,287.41,84,0,2.06,US,1715317914
225,kenai,60.5544,-151.2583,277.2,70,0,4.12,US,1715317914
226,sao paulo de olivenca,-3.3783,-68.8725,296.34,98,58,0.95,BR,1715317914
227,poronaysk,49.2167,143.1167,284.05,57,95,1.92,RU,1715317915
228,ameca,20.55,-104.0333,294.72,35,2,2.33,MX,1715317915
229,yuzhno-kurilsk,44.0306,145.8556,285.03,64,47,2.8,RU,1715317915
230,santa isabel,-23.3156,-46.2214,294.76,91,98,0.68,BR,1715317916
231,punta de bombon,-17.1717,-71.7931,291.51,80,43,2.43,PE,1715317916
232,hailar,49.2,119.7,283.77,62,100,9.49,CN,1715317916
233,preobrazheniye,42.9019,133.9064,287.0,73,99,2.1,RU,1715317917
234,macapa,0.0389,-51.0664,300.14,89,75,1.54,BR,1715317917
235,dali,25.7,100.1833,295.69,39,40,4.56,CN,1715317917
236,vorgashor,67.5833,63.95,270.82,74,100,8.8,RU,1715317918
237,aban,56.67,96.06,285.76,39,99,3.1,RU,1715317918
238,dakhla,23.6848,-15.958,291.26,88,100,7.71,EH,1715317918
239,puerto ayora,-0.7393,-90.3518,296.23,96,66,2.41,EC,1715317738
240,palmer,42.1584,-72.3287,285.61,67,100,2.57,US,1715317919
241,vadso,70.0744,29.7487,272.64,74,75,3.6,NO,1715317919
242,alice springs,-23.7,133.8833,295.9,40,40,7.2,AU,1715317920
243,essaouira,31.5125,-9.77,291.87,94,40,3.09,MA,1715317920
244,dolores,-36.3132,-57.6792,279.51,72,0,2.53,AR,1715317920
245,roma,43.2128,-75.4557,285.66,68,40,0.0,US,1715317921
246,armacao de buzios,-22.7469,-41.8817,295.65,89,9,3.01,BR,1715317921
247,inyati,-19.6756,28.8469,284.18,82,0,2.77,ZW,1715317921
248,jataizinho,-23.2542,-50.98,296.47,88,0,2.57,BR,1715317922
249,seremban,2.7297,101.9381,306.61,65,34,0.9,MY,1715317922
250,kailua-kona,19.6406,-155.9956,299.13,86,40,2.57,US,1715317868
251,acapulco de juarez,16.8634,-99.8901,298.05,83,40,3.09,MX,1715317923
252,shache,38.4167,77.2406,303.56,10,5,4.2,CN,1715317923
253,umba,66.6871,34.3429,270.86,82,9,4.99,RU,1715317923
254,huarmey,-10.0681,-78.1522,292.53,87,38,4.06,PE,1715317924
255,skeldon,5.8833,-57.1333,298.05,93,99,3.16,GY,1715317924
256,vallenar,-28.5708,-70.7581,283.85,76,62,0.34,CL,1715317924
257,tomatlan,19.9333,-105.25,293.23,97,3,1.58,MX,1715317925
258,ciampea,-6.5547,106.7008,307.94,60,9,2.69,ID,1715317925
259,de haan,51.272,3.0429,284.25,83,34,1.03,BE,1715317925
260,nabire,-3.3667,135.4833,302.15,82,86,1.86,ID,1715317926
261,nyrob,60.733,56.7202,273.55,77,100,5.57,RU,1715317926
262,basoko,1.2391,23.616,295.56,93,94,0.99,CD,1715317926
263,oriximina,-1.7656,-55.8661,297.91,94,100,0.88,BR,1715317927
264,chonchi,-42.6128,-73.8092,277.1,91,50,0.62,CL,1715317927
265,klyuchi,52.2667,79.1667,292.29,60,100,3.49,RU,1715317927
266,porto velho,-8.7619,-63.9039,300.18,89,0,0.0,BR,1715317928
267,sirte,31.2089,16.5887,291.6,72,50,10.64,LY,1715317928
268,kourou,5.1552,-52.6478,298.18,93,100,1.75,GF,1715317928
269,prado,-17.3411,-39.2208,297.68,87,1,0.45,BR,1715317929
270,nizhnyaya tavda,57.6731,66.1725,281.03,40,25,2.19,RU,1715317929
271,bogotol,56.2078,89.5342,290.1,35,100,7.16,RU,1715317929
272,purranque,-40.9167,-73.1667,277.75,99,21,0.95,CL,1715317930
273,aitape,-3.1374,142.3475,300.68,85,99,2.68,PG,1715317930
274,gadzhiyevo,69.2551,33.3362,273.02,84,100,6.31,RU,1715317930
275,geraldton,-28.7667,114.6,303.38,30,73,5.14,AU,1715317881
276,aasiaat,68.7098,-52.8699,260.4,94,81,1.48,GL,1715317931
277,besni,37.6928,37.8611,290.76,41,47,2.83,TR,1715317932
278,taber,49.8167,-112.1518,284.63,81,8,4.12,CA,1715317932
